"c","V1","V2","V3"
2,84.56817,-6.077383,2.08757024398074
2,97.56903,-14.44639,2.46579398051836
2,53.24852,-11.41788,2.50318536208943
2,67.16991,-4.073038,2.73409682814963
2,62.42045,-16.2767,2.70206491253339
2,59.63564,-37.79037,2.40933123836294
2,78.52355,-6.868666,2.13186778337695
2,68.07284,-9.450905,2.53259295737371
2,64.40905,-17.32569,2.46294431155547
2,83.58873,-10.16413,2.03849159064703
2,83.71054,-7.567408,2.96143528423272
2,76.59972,-8.598391,2.73740922752768
2,65.59871,-5.515496,2.25486078718677
2,64.16531,-8.239429,2.27609597309493
2,72.31848,-28.37739,2.23418062529527
2,72.89074,-13.08401,2.84590384387411
2,71.85983,-7.281507,2.69229042739607
2,74.98594,4.9548,2.97239947039634
2,68.01299,-12.93427,2.02468981244601
2,71.72321,-7.872746,2.19917372753844
2,85.0203,-22.10981,2.50194490444846
2,66.09438,0.7196266,2.66482616309077
2,85.76525,-15.94158,2.36648752097972
2,75.29033,-20.52493,2.78151817852631
2,69.05731,-16.42671,2.26894168206491
2,84.21595,-13.29946,2.53408587048762
2,69.43209,-7.778993,2.21709324372932
2,69.3489,-16.70996,2.33490204671398
2,67.496,0.7695373,2.380675483495
2,54.37956,-2.373576,2.51446421956643
2,55.37194,-8.759966,2.22562782373279
2,65.99169,-4.956535,2.53025701874867
2,82.59654,-29.84639,2.20863855187781
2,80.10463,-11.9095,2.69039131258614
2,62.44377,-16.1361,2.0809643084649
2,87.34288,-11.94191,2.97061082767323
2,63.13534,-32.47361,2.61321991868317
2,80.38442,-12.19301,2.73136573564261
2,53.62364,-20.69438,2.96708176494576
2,70.99268,-3.287801,2.51341748703271
2,92.67575,-16.18462,2.5009561215993
2,65.15415,-7.422444,2.8300213762559
2,79.33412,-22.18659,2.78318469366059
2,69.03038,-13.70663,2.02984190848656
2,85.09824,-11.31437,2.10558993648738
2,75.07559,-1.20056,2.30984936258756
2,74.90408,-31.59422,2.52382744778879
2,51.66653,5.64022,2.9253813859541
2,77.56271,-12.51884,2.40155017608777
2,83.9768,-15.20381,2.62134954496287
2,52.63898,0.2466355,2.88484044698998
2,64.80269,-19.89357,2.19349982240237
2,60.91487,-5.64697,2.60554799367674
2,76.31144,-13.2713,2.88297556876205
2,72.70005,-17.95129,2.76753066410311
2,54.85474,-4.231365,2.27541830926202
2,60.46303,-11.15464,2.49445875547826
2,73.09839,-14.09135,2.84954879223369
2,58.33049,-24.54733,2.58557654661126
2,78.08799,4.297182,2.13234174484387
2,61.18767,-32.67201,2.32422259217128
2,76.27331,-27.69607,2.80734240775928
2,67.0222,-35.01962,2.04943147255108
2,83.54788,1.910021,2.28912261407822
2,54.19945,-13.45955,2.84121297043748
2,67.80528,4.444605,2.27870807703584
2,87.90198,14.85406,2.48185410257429
2,62.05761,-0.1845935,2.12863131728955
2,67.43387,-4.600472,2.34112361795269
2,51.20422,-7.37377,2.56211388646625
2,83.53147,-4.596114,2.80407252605073
2,63.07033,-10.09449,2.69604681595229
2,62.59971,-7.99627,2.66400775872171
2,68.3894,-1.819404,2.90241518360563
2,75.60424,-8.007767,2.52053817221895
2,51.39455,-7.560444,2.14011895284057
2,54.05743,-30.14147,2.32712656352669
2,54.21433,0.976269,2.44443957228214
2,66.1136,-2.307693,2.79104458983056
2,72.98232,-21.41706,2.10769089916721
2,63.47237,0.4243742,2.13772832299583
2,67.75566,-3.700921,2.85007168329321
2,59.91527,-4.502811,2.11190462880768
2,59.59558,19.35797,2.99135592975654
2,74.9352,2.191131,2.96382796927355
2,59.33881,-18.74531,2.68517337972298
2,79.36212,5.214438,2.14978294097818
2,82.11814,-13.61926,2.6607041102834
2,83.82712,-38.7955,2.8419726351276
2,74.61884,-11.33446,2.2463878528215
2,61.73203,-5.572901,2.35582017712295
2,68.48677,-23.12137,2.54554705996998
2,69.30094,-27.30873,2.64471288630739
2,56.70621,-17.45695,2.5317182042636
2,71.53534,0.8623792,2.92319021187723
2,76.21033,7.055012,2.43287125066854
2,63.84636,-17.7283,2.64553252398036
2,66.25222,-3.913034,2.34460527985357
2,81.44768,-24.24757,2.71995305595919
2,62.67937,-20.08821,2.63282980793156
2,54.33532,1.649464,2.93935902393423
2,75.66274,-15.75875,2.61402935464866
2,80.03555,-14.61174,2.88861789577641
2,60.50964,-18.80588,2.83701049885713
2,69.59802,-15.57155,2.15621145651676
2,63.66285,-30.48215,2.80327945947647
2,56.05253,-7.357508,2.70979449036531
2,64.07648,-4.398561,2.15095504047349
2,64.70491,-10.37657,2.17979625798762
2,80.56889,14.50799,2.11242644139566
2,86.61128,-7.867749,2.95078072883189
2,76.73148,-16.83939,2.54123332118616
2,68.25068,-7.142002,2.20159576623701
2,83.53589,-22.03176,2.45992291159928
2,84.63376,-10.65431,2.92198999924585
2,59.70858,-7.02261,2.1050135800615
2,66.62059,0.2782472,2.55500388541259
2,79.4429,-20.8802,2.96259665163234
2,59.14149,-3.268589,2.48625192954205
2,62.93142,-9.67255,2.34458053158596
2,76.28171,6.197267,2.88306181924418
2,81.7813,-17.89441,2.07944515929557
2,49.64519,-20.29111,2.02522618835792
2,58.37999,-12.982,2.42112247203477
2,74.68241,-22.74285,2.0865549496375
2,88.04622,2.73894,2.67991588683799
2,41.72015,-7.237918,2.2381770289503
2,61.91275,-12.98729,2.46576651721261
2,74.79148,-17.63764,2.78204871225171
2,61.99087,-15.7656,2.94399609579705
2,82.01159,-18.70377,2.96137904538773
2,78.71038,-15.10186,2.7399221342057
2,85.51906,-22.09427,2.11309755779803
2,76.5364,-11.39254,2.01130072167143
2,48.34201,-9.15055,2.30562676861882
2,69.69287,-7.067629,2.31292177294381
2,79.86285,-16.01771,2.19512165081687
2,69.80298,4.93805,2.93621241371147
2,83.65175,-18.73922,2.42393332580104
2,85.6528,-6.461061,2.02426992263645
2,82.77088,-2.373299,2.56145020085387
2,64.46532,-10.50136,2.88607299746946
2,90.72282,-12.25584,2.39440478407778
2,64.87976,-24.87731,2.97884576208889
